asin,delivery,discount,image_url,original_price,page,price,prime,rating,reviews_count,sponsored,title,url
B0DTYZ2CG8,"Mon, 10 Mar",(14% off),https://m.media-amazon.com/images/I/61nOQRuJydL._AC_UY218_.jpg,"₹88,474",1,"₹76,490",Yes,5.0,1,Yes,"Sponsored Ad - HP Victus, 13th Gen Intel Core i5-13420H, 6 GB RTX 3050 (Upgradable 16GB DDR4, 512GB SSD)Microsoft365* Office24,Win11, 144Hz,300 nits,IPS, 15.6inch(39.6cm)FHD Gaming Laptop, Mica Silver,2.3kg,fa2700TX",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1OTkyNTk1MDY1MTE5ODI4OjE3NDE0MTc0MTk6c3BfYXRmOjMwMDQ5NjI1NjQ1MTczMjo6MDo6&url=%2FHP-i5-13420H-15-6inch-Enhanced-fa2700TX%2Fdp%2FB0DTYZ2CG8%2Fref%3Dsr_1_1_sspa%3Fcrid%3D1WDCNLG2RPSXG%26dib%3DeyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1741417419%26sprefix%3Dlaptops%252Caps%252C211%26sr%3D8-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
B0DL5N2TFC,"Mon, 10 Mar",(26% off),https://m.media-amazon.com/images/I/71xfR660ZmL._AC_UY218_.jpg,"₹86,890",1,"₹64,490",Yes,3.9,783,Yes,"Sponsored Ad - Lenovo IdeaPad Slim 3 13th Gen Intel Core i7-13620H 15.6"" (39.62cm) FHDIPS300 Nits Thin&Light Laptop (16GB/512GB SSD/Intel UHDGraphics/Win11/Office Home 2024/1YrADP Free/ARCTIC-Grey/1.6Kg), 83EM00GTIN",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1OTkyNTk1MDY1MTE5ODI4OjE3NDE0MTc0MTk6c3BfYXRmOjMwMDQxMzQ1MTYyODAzMjo6MDo6&url=%2FLenovo-i7-13620H-UHDGraphics-ARCTIC-Grey-83EM00GTIN%2Fdp%2FB0DL5N2TFC%2Fref%3Dsr_1_2_sspa%3Fcrid%3D1WDCNLG2RPSXG%26dib%3DeyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1741417419%26sprefix%3Dlaptops%252Caps%252C211%26sr%3D8-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
B0DG2GCTD7,"Mon, 10 Mar",(43% off),https://m.media-amazon.com/images/I/61fDHkQ6MqL._AC_UY218_.jpg,"₹58,999",1,"₹33,490",Yes,4.0,"1,077",No,"Acer Aspire Lite, AMD Ryzen 5-5625U, 16GB RAM, 512GB SSD, Full HD, 15.6""/39.62cm, Windows 11 Home, Steel Gray, 1.59KG, Premium Metal Body, AL15-41, Thin and Light Laptop",https://www.amazon.in/5-5625U-Premium-Windows-AL15-41-Display/dp/B0DG2GCTD7/ref=sr_1_3?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-3
B0BWS9YNCX,"Mon, 10 Mar",(16% off),https://m.media-amazon.com/images/I/711DWxBrdZL._AC_UY218_.jpg,"₹72,718",1,"₹60,990",Yes,4.1,218,No,"HP Victus, AMD Ryzen 5 5600H, NVIDIA RTX 3050, 16GB DDR4, 512GB SSD (Win11, Office21, Blue, 2.37kg) 144Hz, 9MS, IPS, 15.6-inch(39.6cm) Gaming Laptop, Backlit kb, Enhanced Cooling, fb0106AX/Fb0112AX",https://www.amazon.in/HP-GeForce-Graphics-Response-15-fb0106AX/dp/B0BWS9YNCX/ref=sr_1_4?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-4
B0DMTPY8PJ,"Wed, 12 Mar",(64% off),https://m.media-amazon.com/images/I/611AaVzaCQL._AC_UY218_.jpg,"₹49,999",1,"₹17,900",Yes,3.3,266,No,(Refurbished) Lenovo ThinkPad 8th Gen Intel Core i5 Thin & Light HD Laptop (16 GB DDR4 RAM/512 GB SSD/14 (35.6 cm) HD/Windows 11/MS Office/WiFi/Bluetooth 4.1/Webcam/Intel Graphics),https://www.amazon.in/Refurbished-Lenovo-ThinkPad-Bluetooth-Graphics/dp/B0DMTPY8PJ/ref=sr_1_5?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-5
B0D5DFR78J,"Mon, 10 Mar",(24% off),https://m.media-amazon.com/images/I/61nTNphSBvL._AC_UY218_.jpg,"₹83,990",1,"₹63,990",Yes,4.0,447,No,"ASUS TUF Gaming A15, AMD Ryzen 7 7435Hs, 15.6-Inch, FHD 144Hz, Gaming Laptop (16GB RAM/512GB SSD/NVIDIA Geforce RTX 3050/Windows 11/48WHR/Graphite Black/2.3 Kg), FA506NCR-HN054W",https://www.amazon.in/ASUS-15-6-inch-GeForce-Graphite-FA506NCR-HN054W/dp/B0D5DFR78J/ref=sr_1_6?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-6
B08N5W4NNB,"Mon, 10 Mar",(29% off),https://m.media-amazon.com/images/I/71jG+e7roXL._AC_UY218_.jpg,"₹92,900",1,"₹65,990",Yes,4.6,"6,467",No,"Apple MacBook Air Laptop: Apple M1 chip, 13.3-inch/33.74 cm Retina Display, 8GB RAM, 256GB SSD Storage, Backlit Keyboard, FaceTime HD Camera, Touch ID. Works with iPhone/iPad; Space Grey",https://www.amazon.in/Apple-MacBook-Chip-13-inch-256GB/dp/B08N5W4NNB/ref=sr_1_7?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-7
B0C3RF3HT3,"Mon, 10 Mar",(26% off),https://m.media-amazon.com/images/I/71Nv3AqrciL._AC_UY218_.jpg,"₹52,273",1,"₹38,890",Yes,4.1,"1,924",No,"HP 15, 13th Gen Intel Core i3-1315U, 8GB DDR4, 512GB SSD, (Win 11, Office 21, Grey, 1.59kg), Anti-Glare, Micro-Edge,15.6-inch(39.6cm), FHD Laptop, Intel UHD Graphics, 1080p FHD Camera, fd0006TU",https://www.amazon.in/HP-i3-1315U-Anti-Glare-Micro-Edge-15-6-inch/dp/B0C3RF3HT3/ref=sr_1_8?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-8
B0D7PYTTGH,"Mon, 10 Mar",(29% off),https://m.media-amazon.com/images/I/61qlqvTsocL._AC_UY218_.jpg,"₹33,999",1,"₹23,990",Yes,3.4,249,No,"Acer Aspire 3 Laptop Intel Core Celeron N4500 Processor Laptop (8 GB LPDDR4X SDRAM/512 GB SSD/Win11 Home/38 WHR/HD Webcam) A325-45 with 39.63 cm (15.6"") HD Display, Pure Silver, 1.5 KG",https://www.amazon.in/Acer-Celeron-Processor-LPDDR4X-A325-45/dp/B0D7PYTTGH/ref=sr_1_9?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-9
B0B3C9ZHJZ,"Mon, 10 Mar",(47% off),https://m.media-amazon.com/images/I/71f5Eu5lJSL._AC_UY218_.jpg,"₹1,49,900",1,"₹78,990",Yes,4.5,35,No,"Apple MacBook Air Laptop with M2 chip: 34.46 cm (13.6-inch) Liquid Retina Display, 8GB RAM, 512GB SSD Storage, Backlit Keyboard, 1080p FaceTime HD Camera. Works with iPhone/iPad; Space Grey",https://www.amazon.in/2022-Apple-MacBook-Laptop-chip/dp/B0B3C9ZHJZ/ref=sr_1_10?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-10
B0DGLCTZXX,"Mon, 10 Mar",(23% off),https://m.media-amazon.com/images/I/61fsBFww9DL._AC_UY218_.jpg,"₹69,990",1,"₹53,899",Yes,3.9,76,Yes,"Sponsored Ad - ASUS Vivobook 16"" FHD+ (1920 X 1200), 60Hz 300Nits, Core i5-12500H, (16GB RAM/512GB SSD/Intel Iris X? Graphics/Win 11/Office Home/Fingerprint/42Whr Battery/Transparent Silver/1.88Kg), X1605ZAC-MB541WS",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1OTkyNTk1MDY1MTE5ODI4OjE3NDE0MTc0MTk6c3BfbXRmOjMwMDM0MjMwNzMyNzMzMjo6MDo6&url=%2FASUS-i5-12500H-Fingerprint-Transparent-X1605ZAC-MB541WS%2Fdp%2FB0DGLCTZXX%2Fref%3Dsr_1_11_sspa%3Fcrid%3D1WDCNLG2RPSXG%26dib%3DeyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1741417419%26sprefix%3Dlaptops%252Caps%252C211%26sr%3D8-11-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
B0D81CWDSX,"Mon, 10 Mar",(21% off),https://m.media-amazon.com/images/I/718zbAOG7HL._AC_UY218_.jpg,"₹90,898",1,"₹71,490",Yes,4.1,8,Yes,"Sponsored Ad - HP Victus, 12th Gen Intel Core i7-12650H,NVIDIA RTX 3050, 16GB DDR4, 512GB SSD (Win11, Office21, Blue,2.3kg) 144Hz, 9MS, IPS, 15.6-inch(39.6cm), Flicker-Free Gaming Laptop, Enhanced Cooling, fa1382TX",https://www.amazon.in/sspa/click?ie=UTF8&spc=MTo1OTkyNTk1MDY1MTE5ODI4OjE3NDE0MTc0MTk6c3BfbXRmOjMwMDQ5NzUyNTIxNzIzMjo6MDo6&url=%2FHP-i7-12650H-15-6-inch-Response-fa1382TX%2Fdp%2FB0D81CWDSX%2Fref%3Dsr_1_12_sspa%3Fcrid%3D1WDCNLG2RPSXG%26dib%3DeyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak%26dib_tag%3Dse%26keywords%3Dlaptops%26qid%3D1741417419%26sprefix%3Dlaptops%252Caps%252C211%26sr%3D8-12-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
B0CDQ5CW9V,"Mon, 10 Mar",(27% off),https://m.media-amazon.com/images/I/61xBASwU+zL._AC_UY218_.jpg,"₹80,990",1,"₹58,990",Yes,4.0,447,No,"ASUS TUF Gaming A15, 15.6"" (39.62cm) FHD 16:9 144Hz, AMD Ryzen 7 7435HS, Gaming Laptop (16 DDR5/512GB SSD/NVIDIA GeForce RTX 2050/Windows 11 Home/Graphite Black/2.30 Kg), FA506NFR-HN045W",https://www.amazon.in/ASUS-Gaming-15-6-39-62cm-FA506NFR-HN045W/dp/B0CDQ5CW9V/ref=sr_1_13?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-13
B0D9RXH8X5,"Mon, 10 Mar",(51% off),https://m.media-amazon.com/images/I/61JEULUT8QL._AC_UY218_.jpg,"₹34,990",1,"₹16,990",Yes,3.6,"3,193",No,"Chuwi HeroBook Pro 14.1'' Intel Celeron N4020 Laptop with 8GB RAM, 256GB SSD, Windows 11, 1TB Expand, FHD IPS, Ultra Slim, USB3.0, Mini-HDMI, Webcam",https://www.amazon.in/Chuwi-HeroBook-Pro-Celeron-Mini-HDMI/dp/B0D9RXH8X5/ref=sr_1_14?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-14
B0CKX9PY1H,"Mon, 10 Mar",(48% off),https://m.media-amazon.com/images/I/61IDcxw27+L._AC_UY218_.jpg,"₹25,000",1,"₹12,990",Yes,3.0,337,No,"JioBook 11 with Lifetime Office/Android 4G Laptop Mediatek 8788 (JioOS) / Octa-core/ 4GB RAM / 64 eMMC Storage/Thin and Light Laptop (11.6 inch, 990 Grams)/ Dual Band WiFi + SIM/Blue",https://www.amazon.in/JioBook-Octa-Core-LPDDR4-JioOS-Expandable/dp/B0CKX9PY1H/ref=sr_1_15?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-15
B0D39BVJ7Y,"Mon, 10 Mar",(36% off),https://m.media-amazon.com/images/I/41U0mEisocL._AC_UY218_.jpg,"₹62,100",1,"₹39,990",Yes,4.2,73,No,"Lenovo V15 AMD Ryzen 7 7730U 15.6"" (39.62cm) FHD 250 Nits Antiglare Thin and Light Laptop (16GB/512GB SSD/Windows 11/Iron Grey/1.65 Kg) Grey",https://www.amazon.in/Lenovo-Ryzen-39-62cm-Antiglare-Laptop/dp/B0D39BVJ7Y/ref=sr_1_16?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-16
B0DJCNMC4C,"Tue, 11 Mar",(30% off),https://m.media-amazon.com/images/I/51aoXk4rzXL._AC_UY218_.jpg,"₹49,990",1,"₹34,990",Yes,3.1,14,No,"Lenovo V14 G3 (2024), Intel Core i5 12th Gen 1235U - (16GB/512GB SSD/Intel UHD Graphics/DOS) Thin and Light Business Laptop/14.0"" FHD Display/Iron Grey/1.57 kg",https://www.amazon.in/Lenovo-Intel-Core-12th-1235U/dp/B0DJCNMC4C/ref=sr_1_17?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-17
B0D7H15S9Z,"Tue, 11 Mar, 9 am - 5 pm",(29% off),https://m.media-amazon.com/images/I/71bi6Lxl88L._AC_UY218_.jpg,"₹1,26,579",1,"₹89,990",No,3.4,13,No,"HP Victus, 13th Gen Intel Core i7-13620H, 8GB NVIDIA RTX 4060, 16GB DDR4, 1TB SSD (Win11, Office21, Silver, 2.29kg), 144Hz, 9MS, IPS, 15.6-inch(39.6cm), FHD Gaming Laptop, Enhanced Cooling, fa1333TX",https://www.amazon.in/HP-i7-13620H-15-6-inch-Response-15-fa1333TX/dp/B0D7H15S9Z/ref=sr_1_18?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-18
B0872G2MPV,"Tue, 11 Mar",(75% off),https://m.media-amazon.com/images/I/51EuJs4AGpL._AC_UY218_.jpg,"₹98,760",1,"₹24,990",Yes,5.0,2,No,"Lenovo V15 G4 AMD Athlon Silver 7120U Laptop 8GB LPDDR5 Ram, 512 GB SSD PCIe, Windows 11/MS Office,15.6"" FHD Screen, AMD Radeon 610M, Silver, 1 Year Brand Warranty",https://www.amazon.in/Lenovo-Athlon-Laptop-Windows-Warranty/dp/B0872G2MPV/ref=sr_1_19?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-19
B0D4LWYWF9,"Mon, 10 Mar",(21% off),https://m.media-amazon.com/images/I/71J+OBadJCL._AC_UY218_.jpg,"₹71,773",1,"₹56,990",Yes,3.7,107,No,"HP 15, 13th Gen Intel Core i5-1334U, 16GB DDR4, 512GB SSD, (Win 11, Office 21, Silver, 1.59kg), Anti-Glare, 15.6-inch(39.6cm) FHD Laptop, Iris Xe Graphics, FHD Camera, Backlit KB, fd0316TU/fd0315TU",https://www.amazon.in/HP-i5-1334U-Anti-glare-15-6-inch-Graphics/dp/B0D4LWYWF9/ref=sr_1_20?crid=1WDCNLG2RPSXG&dib=eyJ2IjoiMSJ9.LZfCTyVed_tC1nS4zZaoimDjZNSh2LfDKL4JiS2Nn3VTnEBTvkWAFxH06pQXSwNGjCuDi02Ljrxp0TkpC22BgAAl5v3gHPO9dlknUC17CD3CmClDerV7fRcEL-0fgQ0INpr5p59Ste3f4uyvV2Ls1wfheHtHmQRIGtoi5bSkB1k310gaUWt5XpTODPgSeOTNUMgtIYOtVUCcW6B9TqxXJkjKEFaCwLZ9I8MVwffx0KQ.1yfDavYsCdVg2uSHDR60XYCTx2W-LVib8uUx5EqxXak&dib_tag=se&keywords=laptops&qid=1741417419&sprefix=laptops%2Caps%2C211&sr=8-20
